frame_id,sequence_id,tif_image_path,tif_mask_path,png_image_path,png_mask_path
1,1,TIFF/Original/1.tif,TIFF/Ground Truth/1.tif,PNG/Original/1.png,PNG/Ground Truth/1.png
10,1,TIFF/Original/10.tif,TIFF/Ground Truth/10.tif,PNG/Original/10.png,PNG/Ground Truth/10.png
100,5,TIFF/Original/100.tif,TIFF/Ground Truth/100.tif,PNG/Original/100.png,PNG/Ground Truth/100.png
101,5,TIFF/Original/101.tif,TIFF/Ground Truth/101.tif,PNG/Original/101.png,PNG/Ground Truth/101.png
102,5,TIFF/Original/102.tif,TIFF/Ground Truth/102.tif,PNG/Original/102.png,PNG/Ground Truth/102.png
103,5,TIFF/Original/103.tif,TIFF/Ground Truth/103.tif,PNG/Original/103.png,PNG/Ground Truth/103.png
104,6,TIFF/Original/104.tif,TIFF/Ground Truth/104.tif,PNG/Original/104.png,PNG/Ground Truth/104.png
105,6,TIFF/Original/105.tif,TIFF/Ground Truth/105.tif,PNG/Original/105.png,PNG/Ground Truth/105.png
106,6,TIFF/Original/106.tif,TIFF/Ground Truth/106.tif,PNG/Original/106.png,PNG/Ground Truth/106.png
107,6,TIFF/Original/107.tif,TIFF/Ground Truth/107.tif,PNG/Original/107.png,PNG/Ground Truth/107.png
108,6,TIFF/Original/108.tif,TIFF/Ground Truth/108.tif,PNG/Original/108.png,PNG/Ground Truth/108.png
109,6,TIFF/Original/109.tif,TIFF/Ground Truth/109.tif,PNG/Original/109.png,PNG/Ground Truth/109.png
11,1,TIFF/Original/11.tif,TIFF/Ground Truth/11.tif,PNG/Original/11.png,PNG/Ground Truth/11.png
110,6,TIFF/Original/110.tif,TIFF/Ground Truth/110.tif,PNG/Original/110.png,PNG/Ground Truth/110.png
111,6,TIFF/Original/111.tif,TIFF/Ground Truth/111.tif,PNG/Original/111.png,PNG/Ground Truth/111.png
112,6,TIFF/Original/112.tif,TIFF/Ground Truth/112.tif,PNG/Original/112.png,PNG/Ground Truth/112.png
113,6,TIFF/Original/113.tif,TIFF/Ground Truth/113.tif,PNG/Original/113.png,PNG/Ground Truth/113.png
114,6,TIFF/Original/114.tif,TIFF/Ground Truth/114.tif,PNG/Original/114.png,PNG/Ground Truth/114.png
115,6,TIFF/Original/115.tif,TIFF/Ground Truth/115.tif,PNG/Original/115.png,PNG/Ground Truth/115.png
116,6,TIFF/Original/116.tif,TIFF/Ground Truth/116.tif,PNG/Original/116.png,PNG/Ground Truth/116.png
117,6,TIFF/Original/117.tif,TIFF/Ground Truth/117.tif,PNG/Original/117.png,PNG/Ground Truth/117.png
118,6,TIFF/Original/118.tif,TIFF/Ground Truth/118.tif,PNG/Original/118.png,PNG/Ground Truth/118.png
119,6,TIFF/Original/119.tif,TIFF/Ground Truth/119.tif,PNG/Original/119.png,PNG/Ground Truth/119.png
12,1,TIFF/Original/12.tif,TIFF/Ground Truth/12.tif,PNG/Original/12.png,PNG/Ground Truth/12.png
120,6,TIFF/Original/120.tif,TIFF/Ground Truth/120.tif,PNG/Original/120.png,PNG/Ground Truth/120.png
121,6,TIFF/Original/121.tif,TIFF/Ground Truth/121.tif,PNG/Original/121.png,PNG/Ground Truth/121.png
122,6,TIFF/Original/122.tif,TIFF/Ground Truth/122.tif,PNG/Original/122.png,PNG/Ground Truth/122.png
123,6,TIFF/Original/123.tif,TIFF/Ground Truth/123.tif,PNG/Original/123.png,PNG/Ground Truth/123.png
124,6,TIFF/Original/124.tif,TIFF/Ground Truth/124.tif,PNG/Original/124.png,PNG/Ground Truth/124.png
125,6,TIFF/Original/125.tif,TIFF/Ground Truth/125.tif,PNG/Original/125.png,PNG/Ground Truth/125.png
126,6,TIFF/Original/126.tif,TIFF/Ground Truth/126.tif,PNG/Original/126.png,PNG/Ground Truth/126.png
127,7,TIFF/Original/127.tif,TIFF/Ground Truth/127.tif,PNG/Original/127.png,PNG/Ground Truth/127.png
128,7,TIFF/Original/128.tif,TIFF/Ground Truth/128.tif,PNG/Original/128.png,PNG/Ground Truth/128.png
129,7,TIFF/Original/129.tif,TIFF/Ground Truth/129.tif,PNG/Original/129.png,PNG/Ground Truth/129.png
13,1,TIFF/Original/13.tif,TIFF/Ground Truth/13.tif,PNG/Original/13.png,PNG/Ground Truth/13.png
130,7,TIFF/Original/130.tif,TIFF/Ground Truth/130.tif,PNG/Original/130.png,PNG/Ground Truth/130.png
131,7,TIFF/Original/131.tif,TIFF/Ground Truth/131.tif,PNG/Original/131.png,PNG/Ground Truth/131.png
132,7,TIFF/Original/132.tif,TIFF/Ground Truth/132.tif,PNG/Original/132.png,PNG/Ground Truth/132.png
133,7,TIFF/Original/133.tif,TIFF/Ground Truth/133.tif,PNG/Original/133.png,PNG/Ground Truth/133.png
134,7,TIFF/Original/134.tif,TIFF/Ground Truth/134.tif,PNG/Original/134.png,PNG/Ground Truth/134.png
135,7,TIFF/Original/135.tif,TIFF/Ground Truth/135.tif,PNG/Original/135.png,PNG/Ground Truth/135.png
136,7,TIFF/Original/136.tif,TIFF/Ground Truth/136.tif,PNG/Original/136.png,PNG/Ground Truth/136.png
137,7,TIFF/Original/137.tif,TIFF/Ground Truth/137.tif,PNG/Original/137.png,PNG/Ground Truth/137.png
138,7,TIFF/Original/138.tif,TIFF/Ground Truth/138.tif,PNG/Original/138.png,PNG/Ground Truth/138.png
139,7,TIFF/Original/139.tif,TIFF/Ground Truth/139.tif,PNG/Original/139.png,PNG/Ground Truth/139.png
14,1,TIFF/Original/14.tif,TIFF/Ground Truth/14.tif,PNG/Original/14.png,PNG/Ground Truth/14.png
140,7,TIFF/Original/140.tif,TIFF/Ground Truth/140.tif,PNG/Original/140.png,PNG/Ground Truth/140.png
141,7,TIFF/Original/141.tif,TIFF/Ground Truth/141.tif,PNG/Original/141.png,PNG/Ground Truth/141.png
142,7,TIFF/Original/142.tif,TIFF/Ground Truth/142.tif,PNG/Original/142.png,PNG/Ground Truth/142.png
143,7,TIFF/Original/143.tif,TIFF/Ground Truth/143.tif,PNG/Original/143.png,PNG/Ground Truth/143.png
144,7,TIFF/Original/144.tif,TIFF/Ground Truth/144.tif,PNG/Original/144.png,PNG/Ground Truth/144.png
145,7,TIFF/Original/145.tif,TIFF/Ground Truth/145.tif,PNG/Original/145.png,PNG/Ground Truth/145.png
146,7,TIFF/Original/146.tif,TIFF/Ground Truth/146.tif,PNG/Original/146.png,PNG/Ground Truth/146.png
147,7,TIFF/Original/147.tif,TIFF/Ground Truth/147.tif,PNG/Original/147.png,PNG/Ground Truth/147.png
148,7,TIFF/Original/148.tif,TIFF/Ground Truth/148.tif,PNG/Original/148.png,PNG/Ground Truth/148.png
149,7,TIFF/Original/149.tif,TIFF/Ground Truth/149.tif,PNG/Original/149.png,PNG/Ground Truth/149.png
15,1,TIFF/Original/15.tif,TIFF/Ground Truth/15.tif,PNG/Original/15.png,PNG/Ground Truth/15.png
150,7,TIFF/Original/150.tif,TIFF/Ground Truth/150.tif,PNG/Original/150.png,PNG/Ground Truth/150.png
151,7,TIFF/Original/151.tif,TIFF/Ground Truth/151.tif,PNG/Original/151.png,PNG/Ground Truth/151.png
152,8,TIFF/Original/152.tif,TIFF/Ground Truth/152.tif,PNG/Original/152.png,PNG/Ground Truth/152.png
153,8,TIFF/Original/153.tif,TIFF/Ground Truth/153.tif,PNG/Original/153.png,PNG/Ground Truth/153.png
154,8,TIFF/Original/154.tif,TIFF/Ground Truth/154.tif,PNG/Original/154.png,PNG/Ground Truth/154.png
155,8,TIFF/Original/155.tif,TIFF/Ground Truth/155.tif,PNG/Original/155.png,PNG/Ground Truth/155.png
156,8,TIFF/Original/156.tif,TIFF/Ground Truth/156.tif,PNG/Original/156.png,PNG/Ground Truth/156.png
157,8,TIFF/Original/157.tif,TIFF/Ground Truth/157.tif,PNG/Original/157.png,PNG/Ground Truth/157.png
158,8,TIFF/Original/158.tif,TIFF/Ground Truth/158.tif,PNG/Original/158.png,PNG/Ground Truth/158.png
159,8,TIFF/Original/159.tif,TIFF/Ground Truth/159.tif,PNG/Original/159.png,PNG/Ground Truth/159.png
16,1,TIFF/Original/16.tif,TIFF/Ground Truth/16.tif,PNG/Original/16.png,PNG/Ground Truth/16.png
160,8,TIFF/Original/160.tif,TIFF/Ground Truth/160.tif,PNG/Original/160.png,PNG/Ground Truth/160.png
161,8,TIFF/Original/161.tif,TIFF/Ground Truth/161.tif,PNG/Original/161.png,PNG/Ground Truth/161.png
162,8,TIFF/Original/162.tif,TIFF/Ground Truth/162.tif,PNG/Original/162.png,PNG/Ground Truth/162.png
163,8,TIFF/Original/163.tif,TIFF/Ground Truth/163.tif,PNG/Original/163.png,PNG/Ground Truth/163.png
164,8,TIFF/Original/164.tif,TIFF/Ground Truth/164.tif,PNG/Original/164.png,PNG/Ground Truth/164.png
165,8,TIFF/Original/165.tif,TIFF/Ground Truth/165.tif,PNG/Original/165.png,PNG/Ground Truth/165.png
166,8,TIFF/Original/166.tif,TIFF/Ground Truth/166.tif,PNG/Original/166.png,PNG/Ground Truth/166.png
167,8,TIFF/Original/167.tif,TIFF/Ground Truth/167.tif,PNG/Original/167.png,PNG/Ground Truth/167.png
168,8,TIFF/Original/168.tif,TIFF/Ground Truth/168.tif,PNG/Original/168.png,PNG/Ground Truth/168.png
169,8,TIFF/Original/169.tif,TIFF/Ground Truth/169.tif,PNG/Original/169.png,PNG/Ground Truth/169.png
17,1,TIFF/Original/17.tif,TIFF/Ground Truth/17.tif,PNG/Original/17.png,PNG/Ground Truth/17.png
170,8,TIFF/Original/170.tif,TIFF/Ground Truth/170.tif,PNG/Original/170.png,PNG/Ground Truth/170.png
171,8,TIFF/Original/171.tif,TIFF/Ground Truth/171.tif,PNG/Original/171.png,PNG/Ground Truth/171.png
172,8,TIFF/Original/172.tif,TIFF/Ground Truth/172.tif,PNG/Original/172.png,PNG/Ground Truth/172.png
173,8,TIFF/Original/173.tif,TIFF/Ground Truth/173.tif,PNG/Original/173.png,PNG/Ground Truth/173.png
174,8,TIFF/Original/174.tif,TIFF/Ground Truth/174.tif,PNG/Original/174.png,PNG/Ground Truth/174.png
175,8,TIFF/Original/175.tif,TIFF/Ground Truth/175.tif,PNG/Original/175.png,PNG/Ground Truth/175.png
176,8,TIFF/Original/176.tif,TIFF/Ground Truth/176.tif,PNG/Original/176.png,PNG/Ground Truth/176.png
177,8,TIFF/Original/177.tif,TIFF/Ground Truth/177.tif,PNG/Original/177.png,PNG/Ground Truth/177.png
178,9,TIFF/Original/178.tif,TIFF/Ground Truth/178.tif,PNG/Original/178.png,PNG/Ground Truth/178.png
179,9,TIFF/Original/179.tif,TIFF/Ground Truth/179.tif,PNG/Original/179.png,PNG/Ground Truth/179.png
18,1,TIFF/Original/18.tif,TIFF/Ground Truth/18.tif,PNG/Original/18.png,PNG/Ground Truth/18.png
180,9,TIFF/Original/180.tif,TIFF/Ground Truth/180.tif,PNG/Original/180.png,PNG/Ground Truth/180.png
181,9,TIFF/Original/181.tif,TIFF/Ground Truth/181.tif,PNG/Original/181.png,PNG/Ground Truth/181.png
182,9,TIFF/Original/182.tif,TIFF/Ground Truth/182.tif,PNG/Original/182.png,PNG/Ground Truth/182.png
183,9,TIFF/Original/183.tif,TIFF/Ground Truth/183.tif,PNG/Original/183.png,PNG/Ground Truth/183.png
184,9,TIFF/Original/184.tif,TIFF/Ground Truth/184.tif,PNG/Original/184.png,PNG/Ground Truth/184.png
185,9,TIFF/Original/185.tif,TIFF/Ground Truth/185.tif,PNG/Original/185.png,PNG/Ground Truth/185.png
186,9,TIFF/Original/186.tif,TIFF/Ground Truth/186.tif,PNG/Original/186.png,PNG/Ground Truth/186.png
187,9,TIFF/Original/187.tif,TIFF/Ground Truth/187.tif,PNG/Original/187.png,PNG/Ground Truth/187.png
188,9,TIFF/Original/188.tif,TIFF/Ground Truth/188.tif,PNG/Original/188.png,PNG/Ground Truth/188.png
189,9,TIFF/Original/189.tif,TIFF/Ground Truth/189.tif,PNG/Original/189.png,PNG/Ground Truth/189.png
19,1,TIFF/Original/19.tif,TIFF/Ground Truth/19.tif,PNG/Original/19.png,PNG/Ground Truth/19.png
190,9,TIFF/Original/190.tif,TIFF/Ground Truth/190.tif,PNG/Original/190.png,PNG/Ground Truth/190.png
191,9,TIFF/Original/191.tif,TIFF/Ground Truth/191.tif,PNG/Original/191.png,PNG/Ground Truth/191.png
192,9,TIFF/Original/192.tif,TIFF/Ground Truth/192.tif,PNG/Original/192.png,PNG/Ground Truth/192.png
193,9,TIFF/Original/193.tif,TIFF/Ground Truth/193.tif,PNG/Original/193.png,PNG/Ground Truth/193.png
194,9,TIFF/Original/194.tif,TIFF/Ground Truth/194.tif,PNG/Original/194.png,PNG/Ground Truth/194.png
195,9,TIFF/Original/195.tif,TIFF/Ground Truth/195.tif,PNG/Original/195.png,PNG/Ground Truth/195.png
196,9,TIFF/Original/196.tif,TIFF/Ground Truth/196.tif,PNG/Original/196.png,PNG/Ground Truth/196.png
197,9,TIFF/Original/197.tif,TIFF/Ground Truth/197.tif,PNG/Original/197.png,PNG/Ground Truth/197.png
198,9,TIFF/Original/198.tif,TIFF/Ground Truth/198.tif,PNG/Original/198.png,PNG/Ground Truth/198.png
199,9,TIFF/Original/199.tif,TIFF/Ground Truth/199.tif,PNG/Original/199.png,PNG/Ground Truth/199.png
2,1,TIFF/Original/2.tif,TIFF/Ground Truth/2.tif,PNG/Original/2.png,PNG/Ground Truth/2.png
20,1,TIFF/Original/20.tif,TIFF/Ground Truth/20.tif,PNG/Original/20.png,PNG/Ground Truth/20.png
200,10,TIFF/Original/200.tif,TIFF/Ground Truth/200.tif,PNG/Original/200.png,PNG/Ground Truth/200.png
201,10,TIFF/Original/201.tif,TIFF/Ground Truth/201.tif,PNG/Original/201.png,PNG/Ground Truth/201.png
202,10,TIFF/Original/202.tif,TIFF/Ground Truth/202.tif,PNG/Original/202.png,PNG/Ground Truth/202.png
203,10,TIFF/Original/203.tif,TIFF/Ground Truth/203.tif,PNG/Original/203.png,PNG/Ground Truth/203.png
204,10,TIFF/Original/204.tif,TIFF/Ground Truth/204.tif,PNG/Original/204.png,PNG/Ground Truth/204.png
205,10,TIFF/Original/205.tif,TIFF/Ground Truth/205.tif,PNG/Original/205.png,PNG/Ground Truth/205.png
206,11,TIFF/Original/206.tif,TIFF/Ground Truth/206.tif,PNG/Original/206.png,PNG/Ground Truth/206.png
207,11,TIFF/Original/207.tif,TIFF/Ground Truth/207.tif,PNG/Original/207.png,PNG/Ground Truth/207.png
208,11,TIFF/Original/208.tif,TIFF/Ground Truth/208.tif,PNG/Original/208.png,PNG/Ground Truth/208.png
209,11,TIFF/Original/209.tif,TIFF/Ground Truth/209.tif,PNG/Original/209.png,PNG/Ground Truth/209.png
21,1,TIFF/Original/21.tif,TIFF/Ground Truth/21.tif,PNG/Original/21.png,PNG/Ground Truth/21.png
210,11,TIFF/Original/210.tif,TIFF/Ground Truth/210.tif,PNG/Original/210.png,PNG/Ground Truth/210.png
211,11,TIFF/Original/211.tif,TIFF/Ground Truth/211.tif,PNG/Original/211.png,PNG/Ground Truth/211.png
212,11,TIFF/Original/212.tif,TIFF/Ground Truth/212.tif,PNG/Original/212.png,PNG/Ground Truth/212.png
213,11,TIFF/Original/213.tif,TIFF/Ground Truth/213.tif,PNG/Original/213.png,PNG/Ground Truth/213.png
214,11,TIFF/Original/214.tif,TIFF/Ground Truth/214.tif,PNG/Original/214.png,PNG/Ground Truth/214.png
215,11,TIFF/Original/215.tif,TIFF/Ground Truth/215.tif,PNG/Original/215.png,PNG/Ground Truth/215.png
216,11,TIFF/Original/216.tif,TIFF/Ground Truth/216.tif,PNG/Original/216.png,PNG/Ground Truth/216.png
217,11,TIFF/Original/217.tif,TIFF/Ground Truth/217.tif,PNG/Original/217.png,PNG/Ground Truth/217.png
218,11,TIFF/Original/218.tif,TIFF/Ground Truth/218.tif,PNG/Original/218.png,PNG/Ground Truth/218.png
219,11,TIFF/Original/219.tif,TIFF/Ground Truth/219.tif,PNG/Original/219.png,PNG/Ground Truth/219.png
22,1,TIFF/Original/22.tif,TIFF/Ground Truth/22.tif,PNG/Original/22.png,PNG/Ground Truth/22.png
220,11,TIFF/Original/220.tif,TIFF/Ground Truth/220.tif,PNG/Original/220.png,PNG/Ground Truth/220.png
221,11,TIFF/Original/221.tif,TIFF/Ground Truth/221.tif,PNG/Original/221.png,PNG/Ground Truth/221.png
222,11,TIFF/Original/222.tif,TIFF/Ground Truth/222.tif,PNG/Original/222.png,PNG/Ground Truth/222.png
223,11,TIFF/Original/223.tif,TIFF/Ground Truth/223.tif,PNG/Original/223.png,PNG/Ground Truth/223.png
224,11,TIFF/Original/224.tif,TIFF/Ground Truth/224.tif,PNG/Original/224.png,PNG/Ground Truth/224.png
225,11,TIFF/Original/225.tif,TIFF/Ground Truth/225.tif,PNG/Original/225.png,PNG/Ground Truth/225.png
226,11,TIFF/Original/226.tif,TIFF/Ground Truth/226.tif,PNG/Original/226.png,PNG/Ground Truth/226.png
227,11,TIFF/Original/227.tif,TIFF/Ground Truth/227.tif,PNG/Original/227.png,PNG/Ground Truth/227.png
228,12,TIFF/Original/228.tif,TIFF/Ground Truth/228.tif,PNG/Original/228.png,PNG/Ground Truth/228.png
229,12,TIFF/Original/229.tif,TIFF/Ground Truth/229.tif,PNG/Original/229.png,PNG/Ground Truth/229.png
23,1,TIFF/Original/23.tif,TIFF/Ground Truth/23.tif,PNG/Original/23.png,PNG/Ground Truth/23.png
230,12,TIFF/Original/230.tif,TIFF/Ground Truth/230.tif,PNG/Original/230.png,PNG/Ground Truth/230.png
231,12,TIFF/Original/231.tif,TIFF/Ground Truth/231.tif,PNG/Original/231.png,PNG/Ground Truth/231.png
232,12,TIFF/Original/232.tif,TIFF/Ground Truth/232.tif,PNG/Original/232.png,PNG/Ground Truth/232.png
233,12,TIFF/Original/233.tif,TIFF/Ground Truth/233.tif,PNG/Original/233.png,PNG/Ground Truth/233.png
234,12,TIFF/Original/234.tif,TIFF/Ground Truth/234.tif,PNG/Original/234.png,PNG/Ground Truth/234.png
235,12,TIFF/Original/235.tif,TIFF/Ground Truth/235.tif,PNG/Original/235.png,PNG/Ground Truth/235.png
236,12,TIFF/Original/236.tif,TIFF/Ground Truth/236.tif,PNG/Original/236.png,PNG/Ground Truth/236.png
237,12,TIFF/Original/237.tif,TIFF/Ground Truth/237.tif,PNG/Original/237.png,PNG/Ground Truth/237.png
238,12,TIFF/Original/238.tif,TIFF/Ground Truth/238.tif,PNG/Original/238.png,PNG/Ground Truth/238.png
239,12,TIFF/Original/239.tif,TIFF/Ground Truth/239.tif,PNG/Original/239.png,PNG/Ground Truth/239.png
24,1,TIFF/Original/24.tif,TIFF/Ground Truth/24.tif,PNG/Original/24.png,PNG/Ground Truth/24.png
240,12,TIFF/Original/240.tif,TIFF/Ground Truth/240.tif,PNG/Original/240.png,PNG/Ground Truth/240.png
241,12,TIFF/Original/241.tif,TIFF/Ground Truth/241.tif,PNG/Original/241.png,PNG/Ground Truth/241.png
242,12,TIFF/Original/242.tif,TIFF/Ground Truth/242.tif,PNG/Original/242.png,PNG/Ground Truth/242.png
243,12,TIFF/Original/243.tif,TIFF/Ground Truth/243.tif,PNG/Original/243.png,PNG/Ground Truth/243.png
244,12,TIFF/Original/244.tif,TIFF/Ground Truth/244.tif,PNG/Original/244.png,PNG/Ground Truth/244.png
245,12,TIFF/Original/245.tif,TIFF/Ground Truth/245.tif,PNG/Original/245.png,PNG/Ground Truth/245.png
246,12,TIFF/Original/246.tif,TIFF/Ground Truth/246.tif,PNG/Original/246.png,PNG/Ground Truth/246.png
247,12,TIFF/Original/247.tif,TIFF/Ground Truth/247.tif,PNG/Original/247.png,PNG/Ground Truth/247.png
248,12,TIFF/Original/248.tif,TIFF/Ground Truth/248.tif,PNG/Original/248.png,PNG/Ground Truth/248.png
249,12,TIFF/Original/249.tif,TIFF/Ground Truth/249.tif,PNG/Original/249.png,PNG/Ground Truth/249.png
25,1,TIFF/Original/25.tif,TIFF/Ground Truth/25.tif,PNG/Original/25.png,PNG/Ground Truth/25.png
250,12,TIFF/Original/250.tif,TIFF/Ground Truth/250.tif,PNG/Original/250.png,PNG/Ground Truth/250.png
251,12,TIFF/Original/251.tif,TIFF/Ground Truth/251.tif,PNG/Original/251.png,PNG/Ground Truth/251.png
252,12,TIFF/Original/252.tif,TIFF/Ground Truth/252.tif,PNG/Original/252.png,PNG/Ground Truth/252.png
253,13,TIFF/Original/253.tif,TIFF/Ground Truth/253.tif,PNG/Original/253.png,PNG/Ground Truth/253.png
254,13,TIFF/Original/254.tif,TIFF/Ground Truth/254.tif,PNG/Original/254.png,PNG/Ground Truth/254.png
255,13,TIFF/Original/255.tif,TIFF/Ground Truth/255.tif,PNG/Original/255.png,PNG/Ground Truth/255.png
256,13,TIFF/Original/256.tif,TIFF/Ground Truth/256.tif,PNG/Original/256.png,PNG/Ground Truth/256.png
257,13,TIFF/Original/257.tif,TIFF/Ground Truth/257.tif,PNG/Original/257.png,PNG/Ground Truth/257.png
258,13,TIFF/Original/258.tif,TIFF/Ground Truth/258.tif,PNG/Original/258.png,PNG/Ground Truth/258.png
259,13,TIFF/Original/259.tif,TIFF/Ground Truth/259.tif,PNG/Original/259.png,PNG/Ground Truth/259.png
26,2,TIFF/Original/26.tif,TIFF/Ground Truth/26.tif,PNG/Original/26.png,PNG/Ground Truth/26.png
260,13,TIFF/Original/260.tif,TIFF/Ground Truth/260.tif,PNG/Original/260.png,PNG/Ground Truth/260.png
261,13,TIFF/Original/261.tif,TIFF/Ground Truth/261.tif,PNG/Original/261.png,PNG/Ground Truth/261.png
262,13,TIFF/Original/262.tif,TIFF/Ground Truth/262.tif,PNG/Original/262.png,PNG/Ground Truth/262.png
263,13,TIFF/Original/263.tif,TIFF/Ground Truth/263.tif,PNG/Original/263.png,PNG/Ground Truth/263.png
264,13,TIFF/Original/264.tif,TIFF/Ground Truth/264.tif,PNG/Original/264.png,PNG/Ground Truth/264.png
265,13,TIFF/Original/265.tif,TIFF/Ground Truth/265.tif,PNG/Original/265.png,PNG/Ground Truth/265.png
266,13,TIFF/Original/266.tif,TIFF/Ground Truth/266.tif,PNG/Original/266.png,PNG/Ground Truth/266.png
267,13,TIFF/Original/267.tif,TIFF/Ground Truth/267.tif,PNG/Original/267.png,PNG/Ground Truth/267.png
268,13,TIFF/Original/268.tif,TIFF/Ground Truth/268.tif,PNG/Original/268.png,PNG/Ground Truth/268.png
269,13,TIFF/Original/269.tif,TIFF/Ground Truth/269.tif,PNG/Original/269.png,PNG/Ground Truth/269.png
27,2,TIFF/Original/27.tif,TIFF/Ground Truth/27.tif,PNG/Original/27.png,PNG/Ground Truth/27.png
270,13,TIFF/Original/270.tif,TIFF/Ground Truth/270.tif,PNG/Original/270.png,PNG/Ground Truth/270.png
271,13,TIFF/Original/271.tif,TIFF/Ground Truth/271.tif,PNG/Original/271.png,PNG/Ground Truth/271.png
272,13,TIFF/Original/272.tif,TIFF/Ground Truth/272.tif,PNG/Original/272.png,PNG/Ground Truth/272.png
273,13,TIFF/Original/273.tif,TIFF/Ground Truth/273.tif,PNG/Original/273.png,PNG/Ground Truth/273.png
274,13,TIFF/Original/274.tif,TIFF/Ground Truth/274.tif,PNG/Original/274.png,PNG/Ground Truth/274.png
275,13,TIFF/Original/275.tif,TIFF/Ground Truth/275.tif,PNG/Original/275.png,PNG/Ground Truth/275.png
276,13,TIFF/Original/276.tif,TIFF/Ground Truth/276.tif,PNG/Original/276.png,PNG/Ground Truth/276.png
277,13,TIFF/Original/277.tif,TIFF/Ground Truth/277.tif,PNG/Original/277.png,PNG/Ground Truth/277.png
278,14,TIFF/Original/278.tif,TIFF/Ground Truth/278.tif,PNG/Original/278.png,PNG/Ground Truth/278.png
279,14,TIFF/Original/279.tif,TIFF/Ground Truth/279.tif,PNG/Original/279.png,PNG/Ground Truth/279.png
28,2,TIFF/Original/28.tif,TIFF/Ground Truth/28.tif,PNG/Original/28.png,PNG/Ground Truth/28.png
280,14,TIFF/Original/280.tif,TIFF/Ground Truth/280.tif,PNG/Original/280.png,PNG/Ground Truth/280.png
281,14,TIFF/Original/281.tif,TIFF/Ground Truth/281.tif,PNG/Original/281.png,PNG/Ground Truth/281.png
