frame_id,sequence_id,tif_image_path,tif_mask_path,png_image_path,png_mask_path
282,14,TIFF/Original/282.tif,TIFF/Ground Truth/282.tif,PNG/Original/282.png,PNG/Ground Truth/282.png
283,14,TIFF/Original/283.tif,TIFF/Ground Truth/283.tif,PNG/Original/283.png,PNG/Ground Truth/283.png
284,14,TIFF/Original/284.tif,TIFF/Ground Truth/284.tif,PNG/Original/284.png,PNG/Ground Truth/284.png
285,14,TIFF/Original/285.tif,TIFF/Ground Truth/285.tif,PNG/Original/285.png,PNG/Ground Truth/285.png
286,14,TIFF/Original/286.tif,TIFF/Ground Truth/286.tif,PNG/Original/286.png,PNG/Ground Truth/286.png
287,14,TIFF/Original/287.tif,TIFF/Ground Truth/287.tif,PNG/Original/287.png,PNG/Ground Truth/287.png
288,14,TIFF/Original/288.tif,TIFF/Ground Truth/288.tif,PNG/Original/288.png,PNG/Ground Truth/288.png
289,14,TIFF/Original/289.tif,TIFF/Ground Truth/289.tif,PNG/Original/289.png,PNG/Ground Truth/289.png
29,2,TIFF/Original/29.tif,TIFF/Ground Truth/29.tif,PNG/Original/29.png,PNG/Ground Truth/29.png
290,14,TIFF/Original/290.tif,TIFF/Ground Truth/290.tif,PNG/Original/290.png,PNG/Ground Truth/290.png
291,14,TIFF/Original/291.tif,TIFF/Ground Truth/291.tif,PNG/Original/291.png,PNG/Ground Truth/291.png
292,14,TIFF/Original/292.tif,TIFF/Ground Truth/292.tif,PNG/Original/292.png,PNG/Ground Truth/292.png
293,14,TIFF/Original/293.tif,TIFF/Ground Truth/293.tif,PNG/Original/293.png,PNG/Ground Truth/293.png
294,14,TIFF/Original/294.tif,TIFF/Ground Truth/294.tif,PNG/Original/294.png,PNG/Ground Truth/294.png
295,14,TIFF/Original/295.tif,TIFF/Ground Truth/295.tif,PNG/Original/295.png,PNG/Ground Truth/295.png
296,14,TIFF/Original/296.tif,TIFF/Ground Truth/296.tif,PNG/Original/296.png,PNG/Ground Truth/296.png
297,14,TIFF/Original/297.tif,TIFF/Ground Truth/297.tif,PNG/Original/297.png,PNG/Ground Truth/297.png
298,15,TIFF/Original/298.tif,TIFF/Ground Truth/298.tif,PNG/Original/298.png,PNG/Ground Truth/298.png
299,15,TIFF/Original/299.tif,TIFF/Ground Truth/299.tif,PNG/Original/299.png,PNG/Ground Truth/299.png
3,1,TIFF/Original/3.tif,TIFF/Ground Truth/3.tif,PNG/Original/3.png,PNG/Ground Truth/3.png
30,2,TIFF/Original/30.tif,TIFF/Ground Truth/30.tif,PNG/Original/30.png,PNG/Ground Truth/30.png
300,15,TIFF/Original/300.tif,TIFF/Ground Truth/300.tif,PNG/Original/300.png,PNG/Ground Truth/300.png
301,15,TIFF/Original/301.tif,TIFF/Ground Truth/301.tif,PNG/Original/301.png,PNG/Ground Truth/301.png
302,15,TIFF/Original/302.tif,TIFF/Ground Truth/302.tif,PNG/Original/302.png,PNG/Ground Truth/302.png
303,15,TIFF/Original/303.tif,TIFF/Ground Truth/303.tif,PNG/Original/303.png,PNG/Ground Truth/303.png
304,15,TIFF/Original/304.tif,TIFF/Ground Truth/304.tif,PNG/Original/304.png,PNG/Ground Truth/304.png
305,15,TIFF/Original/305.tif,TIFF/Ground Truth/305.tif,PNG/Original/305.png,PNG/Ground Truth/305.png
306,15,TIFF/Original/306.tif,TIFF/Ground Truth/306.tif,PNG/Original/306.png,PNG/Ground Truth/306.png
307,15,TIFF/Original/307.tif,TIFF/Ground Truth/307.tif,PNG/Original/307.png,PNG/Ground Truth/307.png
308,15,TIFF/Original/308.tif,TIFF/Ground Truth/308.tif,PNG/Original/308.png,PNG/Ground Truth/308.png
309,15,TIFF/Original/309.tif,TIFF/Ground Truth/309.tif,PNG/Original/309.png,PNG/Ground Truth/309.png
31,2,TIFF/Original/31.tif,TIFF/Ground Truth/31.tif,PNG/Original/31.png,PNG/Ground Truth/31.png
310,15,TIFF/Original/310.tif,TIFF/Ground Truth/310.tif,PNG/Original/310.png,PNG/Ground Truth/310.png
311,15,TIFF/Original/311.tif,TIFF/Ground Truth/311.tif,PNG/Original/311.png,PNG/Ground Truth/311.png
312,15,TIFF/Original/312.tif,TIFF/Ground Truth/312.tif,PNG/Original/312.png,PNG/Ground Truth/312.png
313,15,TIFF/Original/313.tif,TIFF/Ground Truth/313.tif,PNG/Original/313.png,PNG/Ground Truth/313.png
314,15,TIFF/Original/314.tif,TIFF/Ground Truth/314.tif,PNG/Original/314.png,PNG/Ground Truth/314.png
315,15,TIFF/Original/315.tif,TIFF/Ground Truth/315.tif,PNG/Original/315.png,PNG/Ground Truth/315.png
316,15,TIFF/Original/316.tif,TIFF/Ground Truth/316.tif,PNG/Original/316.png,PNG/Ground Truth/316.png
317,15,TIFF/Original/317.tif,TIFF/Ground Truth/317.tif,PNG/Original/317.png,PNG/Ground Truth/317.png
318,16,TIFF/Original/318.tif,TIFF/Ground Truth/318.tif,PNG/Original/318.png,PNG/Ground Truth/318.png
319,16,TIFF/Original/319.tif,TIFF/Ground Truth/319.tif,PNG/Original/319.png,PNG/Ground Truth/319.png
32,2,TIFF/Original/32.tif,TIFF/Ground Truth/32.tif,PNG/Original/32.png,PNG/Ground Truth/32.png
320,16,TIFF/Original/320.tif,TIFF/Ground Truth/320.tif,PNG/Original/320.png,PNG/Ground Truth/320.png
321,16,TIFF/Original/321.tif,TIFF/Ground Truth/321.tif,PNG/Original/321.png,PNG/Ground Truth/321.png
322,16,TIFF/Original/322.tif,TIFF/Ground Truth/322.tif,PNG/Original/322.png,PNG/Ground Truth/322.png
323,16,TIFF/Original/323.tif,TIFF/Ground Truth/323.tif,PNG/Original/323.png,PNG/Ground Truth/323.png
324,16,TIFF/Original/324.tif,TIFF/Ground Truth/324.tif,PNG/Original/324.png,PNG/Ground Truth/324.png
325,16,TIFF/Original/325.tif,TIFF/Ground Truth/325.tif,PNG/Original/325.png,PNG/Ground Truth/325.png
326,16,TIFF/Original/326.tif,TIFF/Ground Truth/326.tif,PNG/Original/326.png,PNG/Ground Truth/326.png
327,16,TIFF/Original/327.tif,TIFF/Ground Truth/327.tif,PNG/Original/327.png,PNG/Ground Truth/327.png
328,16,TIFF/Original/328.tif,TIFF/Ground Truth/328.tif,PNG/Original/328.png,PNG/Ground Truth/328.png
329,16,TIFF/Original/329.tif,TIFF/Ground Truth/329.tif,PNG/Original/329.png,PNG/Ground Truth/329.png
33,2,TIFF/Original/33.tif,TIFF/Ground Truth/33.tif,PNG/Original/33.png,PNG/Ground Truth/33.png
330,16,TIFF/Original/330.tif,TIFF/Ground Truth/330.tif,PNG/Original/330.png,PNG/Ground Truth/330.png
331,16,TIFF/Original/331.tif,TIFF/Ground Truth/331.tif,PNG/Original/331.png,PNG/Ground Truth/331.png
332,16,TIFF/Original/332.tif,TIFF/Ground Truth/332.tif,PNG/Original/332.png,PNG/Ground Truth/332.png
333,16,TIFF/Original/333.tif,TIFF/Ground Truth/333.tif,PNG/Original/333.png,PNG/Ground Truth/333.png
334,16,TIFF/Original/334.tif,TIFF/Ground Truth/334.tif,PNG/Original/334.png,PNG/Ground Truth/334.png
335,16,TIFF/Original/335.tif,TIFF/Ground Truth/335.tif,PNG/Original/335.png,PNG/Ground Truth/335.png
336,16,TIFF/Original/336.tif,TIFF/Ground Truth/336.tif,PNG/Original/336.png,PNG/Ground Truth/336.png
337,16,TIFF/Original/337.tif,TIFF/Ground Truth/337.tif,PNG/Original/337.png,PNG/Ground Truth/337.png
338,16,TIFF/Original/338.tif,TIFF/Ground Truth/338.tif,PNG/Original/338.png,PNG/Ground Truth/338.png
339,16,TIFF/Original/339.tif,TIFF/Ground Truth/339.tif,PNG/Original/339.png,PNG/Ground Truth/339.png
34,2,TIFF/Original/34.tif,TIFF/Ground Truth/34.tif,PNG/Original/34.png,PNG/Ground Truth/34.png
340,16,TIFF/Original/340.tif,TIFF/Ground Truth/340.tif,PNG/Original/340.png,PNG/Ground Truth/340.png
341,16,TIFF/Original/341.tif,TIFF/Ground Truth/341.tif,PNG/Original/341.png,PNG/Ground Truth/341.png
342,16,TIFF/Original/342.tif,TIFF/Ground Truth/342.tif,PNG/Original/342.png,PNG/Ground Truth/342.png
343,17,TIFF/Original/343.tif,TIFF/Ground Truth/343.tif,PNG/Original/343.png,PNG/Ground Truth/343.png
344,17,TIFF/Original/344.tif,TIFF/Ground Truth/344.tif,PNG/Original/344.png,PNG/Ground Truth/344.png
345,17,TIFF/Original/345.tif,TIFF/Ground Truth/345.tif,PNG/Original/345.png,PNG/Ground Truth/345.png
346,17,TIFF/Original/346.tif,TIFF/Ground Truth/346.tif,PNG/Original/346.png,PNG/Ground Truth/346.png
347,17,TIFF/Original/347.tif,TIFF/Ground Truth/347.tif,PNG/Original/347.png,PNG/Ground Truth/347.png
348,17,TIFF/Original/348.tif,TIFF/Ground Truth/348.tif,PNG/Original/348.png,PNG/Ground Truth/348.png
349,17,TIFF/Original/349.tif,TIFF/Ground Truth/349.tif,PNG/Original/349.png,PNG/Ground Truth/349.png
35,2,TIFF/Original/35.tif,TIFF/Ground Truth/35.tif,PNG/Original/35.png,PNG/Ground Truth/35.png
350,17,TIFF/Original/350.tif,TIFF/Ground Truth/350.tif,PNG/Original/350.png,PNG/Ground Truth/350.png
351,17,TIFF/Original/351.tif,TIFF/Ground Truth/351.tif,PNG/Original/351.png,PNG/Ground Truth/351.png
352,17,TIFF/Original/352.tif,TIFF/Ground Truth/352.tif,PNG/Original/352.png,PNG/Ground Truth/352.png
353,17,TIFF/Original/353.tif,TIFF/Ground Truth/353.tif,PNG/Original/353.png,PNG/Ground Truth/353.png
354,17,TIFF/Original/354.tif,TIFF/Ground Truth/354.tif,PNG/Original/354.png,PNG/Ground Truth/354.png
355,17,TIFF/Original/355.tif,TIFF/Ground Truth/355.tif,PNG/Original/355.png,PNG/Ground Truth/355.png
356,17,TIFF/Original/356.tif,TIFF/Ground Truth/356.tif,PNG/Original/356.png,PNG/Ground Truth/356.png
357,17,TIFF/Original/357.tif,TIFF/Ground Truth/357.tif,PNG/Original/357.png,PNG/Ground Truth/357.png
358,17,TIFF/Original/358.tif,TIFF/Ground Truth/358.tif,PNG/Original/358.png,PNG/Ground Truth/358.png
359,17,TIFF/Original/359.tif,TIFF/Ground Truth/359.tif,PNG/Original/359.png,PNG/Ground Truth/359.png
36,2,TIFF/Original/36.tif,TIFF/Ground Truth/36.tif,PNG/Original/36.png,PNG/Ground Truth/36.png
360,17,TIFF/Original/360.tif,TIFF/Ground Truth/360.tif,PNG/Original/360.png,PNG/Ground Truth/360.png
361,17,TIFF/Original/361.tif,TIFF/Ground Truth/361.tif,PNG/Original/361.png,PNG/Ground Truth/361.png
362,17,TIFF/Original/362.tif,TIFF/Ground Truth/362.tif,PNG/Original/362.png,PNG/Ground Truth/362.png
363,17,TIFF/Original/363.tif,TIFF/Ground Truth/363.tif,PNG/Original/363.png,PNG/Ground Truth/363.png
364,18,TIFF/Original/364.tif,TIFF/Ground Truth/364.tif,PNG/Original/364.png,PNG/Ground Truth/364.png
365,18,TIFF/Original/365.tif,TIFF/Ground Truth/365.tif,PNG/Original/365.png,PNG/Ground Truth/365.png
366,18,TIFF/Original/366.tif,TIFF/Ground Truth/366.tif,PNG/Original/366.png,PNG/Ground Truth/366.png
367,18,TIFF/Original/367.tif,TIFF/Ground Truth/367.tif,PNG/Original/367.png,PNG/Ground Truth/367.png
368,18,TIFF/Original/368.tif,TIFF/Ground Truth/368.tif,PNG/Original/368.png,PNG/Ground Truth/368.png
369,18,TIFF/Original/369.tif,TIFF/Ground Truth/369.tif,PNG/Original/369.png,PNG/Ground Truth/369.png
37,2,TIFF/Original/37.tif,TIFF/Ground Truth/37.tif,PNG/Original/37.png,PNG/Ground Truth/37.png
370,18,TIFF/Original/370.tif,TIFF/Ground Truth/370.tif,PNG/Original/370.png,PNG/Ground Truth/370.png
371,18,TIFF/Original/371.tif,TIFF/Ground Truth/371.tif,PNG/Original/371.png,PNG/Ground Truth/371.png
372,18,TIFF/Original/372.tif,TIFF/Ground Truth/372.tif,PNG/Original/372.png,PNG/Ground Truth/372.png
373,18,TIFF/Original/373.tif,TIFF/Ground Truth/373.tif,PNG/Original/373.png,PNG/Ground Truth/373.png
374,18,TIFF/Original/374.tif,TIFF/Ground Truth/374.tif,PNG/Original/374.png,PNG/Ground Truth/374.png
375,18,TIFF/Original/375.tif,TIFF/Ground Truth/375.tif,PNG/Original/375.png,PNG/Ground Truth/375.png
376,18,TIFF/Original/376.tif,TIFF/Ground Truth/376.tif,PNG/Original/376.png,PNG/Ground Truth/376.png
377,18,TIFF/Original/377.tif,TIFF/Ground Truth/377.tif,PNG/Original/377.png,PNG/Ground Truth/377.png
378,18,TIFF/Original/378.tif,TIFF/Ground Truth/378.tif,PNG/Original/378.png,PNG/Ground Truth/378.png
379,18,TIFF/Original/379.tif,TIFF/Ground Truth/379.tif,PNG/Original/379.png,PNG/Ground Truth/379.png
38,2,TIFF/Original/38.tif,TIFF/Ground Truth/38.tif,PNG/Original/38.png,PNG/Ground Truth/38.png
380,18,TIFF/Original/380.tif,TIFF/Ground Truth/380.tif,PNG/Original/380.png,PNG/Ground Truth/380.png
381,18,TIFF/Original/381.tif,TIFF/Ground Truth/381.tif,PNG/Original/381.png,PNG/Ground Truth/381.png
382,18,TIFF/Original/382.tif,TIFF/Ground Truth/382.tif,PNG/Original/382.png,PNG/Ground Truth/382.png
383,18,TIFF/Original/383.tif,TIFF/Ground Truth/383.tif,PNG/Original/383.png,PNG/Ground Truth/383.png
384,19,TIFF/Original/384.tif,TIFF/Ground Truth/384.tif,PNG/Original/384.png,PNG/Ground Truth/384.png
385,19,TIFF/Original/385.tif,TIFF/Ground Truth/385.tif,PNG/Original/385.png,PNG/Ground Truth/385.png
386,19,TIFF/Original/386.tif,TIFF/Ground Truth/386.tif,PNG/Original/386.png,PNG/Ground Truth/386.png
387,19,TIFF/Original/387.tif,TIFF/Ground Truth/387.tif,PNG/Original/387.png,PNG/Ground Truth/387.png
388,19,TIFF/Original/388.tif,TIFF/Ground Truth/388.tif,PNG/Original/388.png,PNG/Ground Truth/388.png
389,19,TIFF/Original/389.tif,TIFF/Ground Truth/389.tif,PNG/Original/389.png,PNG/Ground Truth/389.png
39,2,TIFF/Original/39.tif,TIFF/Ground Truth/39.tif,PNG/Original/39.png,PNG/Ground Truth/39.png
390,19,TIFF/Original/390.tif,TIFF/Ground Truth/390.tif,PNG/Original/390.png,PNG/Ground Truth/390.png
391,19,TIFF/Original/391.tif,TIFF/Ground Truth/391.tif,PNG/Original/391.png,PNG/Ground Truth/391.png
392,19,TIFF/Original/392.tif,TIFF/Ground Truth/392.tif,PNG/Original/392.png,PNG/Ground Truth/392.png
393,19,TIFF/Original/393.tif,TIFF/Ground Truth/393.tif,PNG/Original/393.png,PNG/Ground Truth/393.png
394,19,TIFF/Original/394.tif,TIFF/Ground Truth/394.tif,PNG/Original/394.png,PNG/Ground Truth/394.png
395,19,TIFF/Original/395.tif,TIFF/Ground Truth/395.tif,PNG/Original/395.png,PNG/Ground Truth/395.png
396,19,TIFF/Original/396.tif,TIFF/Ground Truth/396.tif,PNG/Original/396.png,PNG/Ground Truth/396.png
397,19,TIFF/Original/397.tif,TIFF/Ground Truth/397.tif,PNG/Original/397.png,PNG/Ground Truth/397.png
398,19,TIFF/Original/398.tif,TIFF/Ground Truth/398.tif,PNG/Original/398.png,PNG/Ground Truth/398.png
399,19,TIFF/Original/399.tif,TIFF/Ground Truth/399.tif,PNG/Original/399.png,PNG/Ground Truth/399.png
4,1,TIFF/Original/4.tif,TIFF/Ground Truth/4.tif,PNG/Original/4.png,PNG/Ground Truth/4.png
40,2,TIFF/Original/40.tif,TIFF/Ground Truth/40.tif,PNG/Original/40.png,PNG/Ground Truth/40.png
400,19,TIFF/Original/400.tif,TIFF/Ground Truth/400.tif,PNG/Original/400.png,PNG/Ground Truth/400.png
401,19,TIFF/Original/401.tif,TIFF/Ground Truth/401.tif,PNG/Original/401.png,PNG/Ground Truth/401.png
402,19,TIFF/Original/402.tif,TIFF/Ground Truth/402.tif,PNG/Original/402.png,PNG/Ground Truth/402.png
403,19,TIFF/Original/403.tif,TIFF/Ground Truth/403.tif,PNG/Original/403.png,PNG/Ground Truth/403.png
404,19,TIFF/Original/404.tif,TIFF/Ground Truth/404.tif,PNG/Original/404.png,PNG/Ground Truth/404.png
405,19,TIFF/Original/405.tif,TIFF/Ground Truth/405.tif,PNG/Original/405.png,PNG/Ground Truth/405.png
406,19,TIFF/Original/406.tif,TIFF/Ground Truth/406.tif,PNG/Original/406.png,PNG/Ground Truth/406.png
407,19,TIFF/Original/407.tif,TIFF/Ground Truth/407.tif,PNG/Original/407.png,PNG/Ground Truth/407.png
408,19,TIFF/Original/408.tif,TIFF/Ground Truth/408.tif,PNG/Original/408.png,PNG/Ground Truth/408.png
409,20,TIFF/Original/409.tif,TIFF/Ground Truth/409.tif,PNG/Original/409.png,PNG/Ground Truth/409.png
41,2,TIFF/Original/41.tif,TIFF/Ground Truth/41.tif,PNG/Original/41.png,PNG/Ground Truth/41.png
410,20,TIFF/Original/410.tif,TIFF/Ground Truth/410.tif,PNG/Original/410.png,PNG/Ground Truth/410.png
411,20,TIFF/Original/411.tif,TIFF/Ground Truth/411.tif,PNG/Original/411.png,PNG/Ground Truth/411.png
412,20,TIFF/Original/412.tif,TIFF/Ground Truth/412.tif,PNG/Original/412.png,PNG/Ground Truth/412.png
413,20,TIFF/Original/413.tif,TIFF/Ground Truth/413.tif,PNG/Original/413.png,PNG/Ground Truth/413.png
414,20,TIFF/Original/414.tif,TIFF/Ground Truth/414.tif,PNG/Original/414.png,PNG/Ground Truth/414.png
415,20,TIFF/Original/415.tif,TIFF/Ground Truth/415.tif,PNG/Original/415.png,PNG/Ground Truth/415.png
416,20,TIFF/Original/416.tif,TIFF/Ground Truth/416.tif,PNG/Original/416.png,PNG/Ground Truth/416.png
417,20,TIFF/Original/417.tif,TIFF/Ground Truth/417.tif,PNG/Original/417.png,PNG/Ground Truth/417.png
418,20,TIFF/Original/418.tif,TIFF/Ground Truth/418.tif,PNG/Original/418.png,PNG/Ground Truth/418.png
419,20,TIFF/Original/419.tif,TIFF/Ground Truth/419.tif,PNG/Original/419.png,PNG/Ground Truth/419.png
42,2,TIFF/Original/42.tif,TIFF/Ground Truth/42.tif,PNG/Original/42.png,PNG/Ground Truth/42.png
420,20,TIFF/Original/420.tif,TIFF/Ground Truth/420.tif,PNG/Original/420.png,PNG/Ground Truth/420.png
421,20,TIFF/Original/421.tif,TIFF/Ground Truth/421.tif,PNG/Original/421.png,PNG/Ground Truth/421.png
422,20,TIFF/Original/422.tif,TIFF/Ground Truth/422.tif,PNG/Original/422.png,PNG/Ground Truth/422.png
423,20,TIFF/Original/423.tif,TIFF/Ground Truth/423.tif,PNG/Original/423.png,PNG/Ground Truth/423.png
424,20,TIFF/Original/424.tif,TIFF/Ground Truth/424.tif,PNG/Original/424.png,PNG/Ground Truth/424.png
425,20,TIFF/Original/425.tif,TIFF/Ground Truth/425.tif,PNG/Original/425.png,PNG/Ground Truth/425.png
426,20,TIFF/Original/426.tif,TIFF/Ground Truth/426.tif,PNG/Original/426.png,PNG/Ground Truth/426.png
427,20,TIFF/Original/427.tif,TIFF/Ground Truth/427.tif,PNG/Original/427.png,PNG/Ground Truth/427.png
428,20,TIFF/Original/428.tif,TIFF/Ground Truth/428.tif,PNG/Original/428.png,PNG/Ground Truth/428.png
429,21,TIFF/Original/429.tif,TIFF/Ground Truth/429.tif,PNG/Original/429.png,PNG/Ground Truth/429.png
43,2,TIFF/Original/43.tif,TIFF/Ground Truth/43.tif,PNG/Original/43.png,PNG/Ground Truth/43.png
430,21,TIFF/Original/430.tif,TIFF/Ground Truth/430.tif,PNG/Original/430.png,PNG/Ground Truth/430.png
431,21,TIFF/Original/431.tif,TIFF/Ground Truth/431.tif,PNG/Original/431.png,PNG/Ground Truth/431.png
432,21,TIFF/Original/432.tif,TIFF/Ground Truth/432.tif,PNG/Original/432.png,PNG/Ground Truth/432.png
433,21,TIFF/Original/433.tif,TIFF/Ground Truth/433.tif,PNG/Original/433.png,PNG/Ground Truth/433.png
434,21,TIFF/Original/434.tif,TIFF/Ground Truth/434.tif,PNG/Original/434.png,PNG/Ground Truth/434.png
435,21,TIFF/Original/435.tif,TIFF/Ground Truth/435.tif,PNG/Original/435.png,PNG/Ground Truth/435.png
436,21,TIFF/Original/436.tif,TIFF/Ground Truth/436.tif,PNG/Original/436.png,PNG/Ground Truth/436.png
437,21,TIFF/Original/437.tif,TIFF/Ground Truth/437.tif,PNG/Original/437.png,PNG/Ground Truth/437.png
438,21,TIFF/Original/438.tif,TIFF/Ground Truth/438.tif,PNG/Original/438.png,PNG/Ground Truth/438.png
439,21,TIFF/Original/439.tif,TIFF/Ground Truth/439.tif,PNG/Original/439.png,PNG/Ground Truth/439.png
44,2,TIFF/Original/44.tif,TIFF/Ground Truth/44.tif,PNG/Original/44.png,PNG/Ground Truth/44.png
440,21,TIFF/Original/440.tif,TIFF/Ground Truth/440.tif,PNG/Original/440.png,PNG/Ground Truth/440.png
441,21,TIFF/Original/441.tif,TIFF/Ground Truth/441.tif,PNG/Original/441.png,PNG/Ground Truth/441.png
442,21,TIFF/Original/442.tif,TIFF/Ground Truth/442.tif,PNG/Original/442.png,PNG/Ground Truth/442.png
443,21,TIFF/Original/443.tif,TIFF/Ground Truth/443.tif,PNG/Original/443.png,PNG/Ground Truth/443.png
444,21,TIFF/Original/444.tif,TIFF/Ground Truth/444.tif,PNG/Original/444.png,PNG/Ground Truth/444.png
445,21,TIFF/Original/445.tif,TIFF/Ground Truth/445.tif,PNG/Original/445.png,PNG/Ground Truth/445.png
446,21,TIFF/Original/446.tif,TIFF/Ground Truth/446.tif,PNG/Original/446.png,PNG/Ground Truth/446.png
447,21,TIFF/Original/447.tif,TIFF/Ground Truth/447.tif,PNG/Original/447.png,PNG/Ground Truth/447.png
448,22,TIFF/Original/448.tif,TIFF/Ground Truth/448.tif,PNG/Original/448.png,PNG/Ground Truth/448.png
449,22,TIFF/Original/449.tif,TIFF/Ground Truth/449.tif,PNG/Original/449.png,PNG/Ground Truth/449.png
45,2,TIFF/Original/45.tif,TIFF/Ground Truth/45.tif,PNG/Original/45.png,PNG/Ground Truth/45.png
450,22,TIFF/Original/450.tif,TIFF/Ground Truth/450.tif,PNG/Original/450.png,PNG/Ground Truth/450.png
451,22,TIFF/Original/451.tif,TIFF/Ground Truth/451.tif,PNG/Original/451.png,PNG/Ground Truth/451.png
452,22,TIFF/Original/452.tif,TIFF/Ground Truth/452.tif,PNG/Original/452.png,PNG/Ground Truth/452.png
453,22,TIFF/Original/453.tif,TIFF/Ground Truth/453.tif,PNG/Original/453.png,PNG/Ground Truth/453.png
454,22,TIFF/Original/454.tif,TIFF/Ground Truth/454.tif,PNG/Original/454.png,PNG/Ground Truth/454.png
455,22,TIFF/Original/455.tif,TIFF/Ground Truth/455.tif,PNG/Original/455.png,PNG/Ground Truth/455.png
456,22,TIFF/Original/456.tif,TIFF/Ground Truth/456.tif,PNG/Original/456.png,PNG/Ground Truth/456.png
457,22,TIFF/Original/457.tif,TIFF/Ground Truth/457.tif,PNG/Original/457.png,PNG/Ground Truth/457.png
458,22,TIFF/Original/458.tif,TIFF/Ground Truth/458.tif,PNG/Original/458.png,PNG/Ground Truth/458.png
459,22,TIFF/Original/459.tif,TIFF/Ground Truth/459.tif,PNG/Original/459.png,PNG/Ground Truth/459.png
46,2,TIFF/Original/46.tif,TIFF/Ground Truth/46.tif,PNG/Original/46.png,PNG/Ground Truth/46.png
460,22,TIFF/Original/460.tif,TIFF/Ground Truth/460.tif,PNG/Original/460.png,PNG/Ground Truth/460.png
461,22,TIFF/Original/461.tif,TIFF/Ground Truth/461.tif,PNG/Original/461.png,PNG/Ground Truth/461.png
462,22,TIFF/Original/462.tif,TIFF/Ground Truth/462.tif,PNG/Original/462.png,PNG/Ground Truth/462.png
463,22,TIFF/Original/463.tif,TIFF/Ground Truth/463.tif,PNG/Original/463.png,PNG/Ground Truth/463.png
464,22,TIFF/Original/464.tif,TIFF/Ground Truth/464.tif,PNG/Original/464.png,PNG/Ground Truth/464.png
