frame_id,sequence_id,tif_image_path,tif_mask_path,png_image_path,png_mask_path
465,22,TIFF/Original/465.tif,TIFF/Ground Truth/465.tif,PNG/Original/465.png,PNG/Ground Truth/465.png
466,22,TIFF/Original/466.tif,TIFF/Ground Truth/466.tif,PNG/Original/466.png,PNG/Ground Truth/466.png
467,23,TIFF/Original/467.tif,TIFF/Ground Truth/467.tif,PNG/Original/467.png,PNG/Ground Truth/467.png
468,23,TIFF/Original/468.tif,TIFF/Ground Truth/468.tif,PNG/Original/468.png,PNG/Ground Truth/468.png
469,23,TIFF/Original/469.tif,TIFF/Ground Truth/469.tif,PNG/Original/469.png,PNG/Ground Truth/469.png
47,2,TIFF/Original/47.tif,TIFF/Ground Truth/47.tif,PNG/Original/47.png,PNG/Ground Truth/47.png
470,23,TIFF/Original/470.tif,TIFF/Ground Truth/470.tif,PNG/Original/470.png,PNG/Ground Truth/470.png
471,23,TIFF/Original/471.tif,TIFF/Ground Truth/471.tif,PNG/Original/471.png,PNG/Ground Truth/471.png
472,23,TIFF/Original/472.tif,TIFF/Ground Truth/472.tif,PNG/Original/472.png,PNG/Ground Truth/472.png
473,23,TIFF/Original/473.tif,TIFF/Ground Truth/473.tif,PNG/Original/473.png,PNG/Ground Truth/473.png
474,23,TIFF/Original/474.tif,TIFF/Ground Truth/474.tif,PNG/Original/474.png,PNG/Ground Truth/474.png
475,23,TIFF/Original/475.tif,TIFF/Ground Truth/475.tif,PNG/Original/475.png,PNG/Ground Truth/475.png
476,23,TIFF/Original/476.tif,TIFF/Ground Truth/476.tif,PNG/Original/476.png,PNG/Ground Truth/476.png
477,23,TIFF/Original/477.tif,TIFF/Ground Truth/477.tif,PNG/Original/477.png,PNG/Ground Truth/477.png
478,23,TIFF/Original/478.tif,TIFF/Ground Truth/478.tif,PNG/Original/478.png,PNG/Ground Truth/478.png
479,24,TIFF/Original/479.tif,TIFF/Ground Truth/479.tif,PNG/Original/479.png,PNG/Ground Truth/479.png
48,2,TIFF/Original/48.tif,TIFF/Ground Truth/48.tif,PNG/Original/48.png,PNG/Ground Truth/48.png
480,24,TIFF/Original/480.tif,TIFF/Ground Truth/480.tif,PNG/Original/480.png,PNG/Ground Truth/480.png
481,24,TIFF/Original/481.tif,TIFF/Ground Truth/481.tif,PNG/Original/481.png,PNG/Ground Truth/481.png
482,24,TIFF/Original/482.tif,TIFF/Ground Truth/482.tif,PNG/Original/482.png,PNG/Ground Truth/482.png
483,24,TIFF/Original/483.tif,TIFF/Ground Truth/483.tif,PNG/Original/483.png,PNG/Ground Truth/483.png
484,24,TIFF/Original/484.tif,TIFF/Ground Truth/484.tif,PNG/Original/484.png,PNG/Ground Truth/484.png
485,24,TIFF/Original/485.tif,TIFF/Ground Truth/485.tif,PNG/Original/485.png,PNG/Ground Truth/485.png
486,24,TIFF/Original/486.tif,TIFF/Ground Truth/486.tif,PNG/Original/486.png,PNG/Ground Truth/486.png
487,24,TIFF/Original/487.tif,TIFF/Ground Truth/487.tif,PNG/Original/487.png,PNG/Ground Truth/487.png
488,24,TIFF/Original/488.tif,TIFF/Ground Truth/488.tif,PNG/Original/488.png,PNG/Ground Truth/488.png
489,24,TIFF/Original/489.tif,TIFF/Ground Truth/489.tif,PNG/Original/489.png,PNG/Ground Truth/489.png
49,2,TIFF/Original/49.tif,TIFF/Ground Truth/49.tif,PNG/Original/49.png,PNG/Ground Truth/49.png
490,24,TIFF/Original/490.tif,TIFF/Ground Truth/490.tif,PNG/Original/490.png,PNG/Ground Truth/490.png
491,24,TIFF/Original/491.tif,TIFF/Ground Truth/491.tif,PNG/Original/491.png,PNG/Ground Truth/491.png
492,24,TIFF/Original/492.tif,TIFF/Ground Truth/492.tif,PNG/Original/492.png,PNG/Ground Truth/492.png
493,24,TIFF/Original/493.tif,TIFF/Ground Truth/493.tif,PNG/Original/493.png,PNG/Ground Truth/493.png
494,24,TIFF/Original/494.tif,TIFF/Ground Truth/494.tif,PNG/Original/494.png,PNG/Ground Truth/494.png
495,24,TIFF/Original/495.tif,TIFF/Ground Truth/495.tif,PNG/Original/495.png,PNG/Ground Truth/495.png
496,24,TIFF/Original/496.tif,TIFF/Ground Truth/496.tif,PNG/Original/496.png,PNG/Ground Truth/496.png
497,24,TIFF/Original/497.tif,TIFF/Ground Truth/497.tif,PNG/Original/497.png,PNG/Ground Truth/497.png
498,24,TIFF/Original/498.tif,TIFF/Ground Truth/498.tif,PNG/Original/498.png,PNG/Ground Truth/498.png
499,24,TIFF/Original/499.tif,TIFF/Ground Truth/499.tif,PNG/Original/499.png,PNG/Ground Truth/499.png
5,1,TIFF/Original/5.tif,TIFF/Ground Truth/5.tif,PNG/Original/5.png,PNG/Ground Truth/5.png
50,2,TIFF/Original/50.tif,TIFF/Ground Truth/50.tif,PNG/Original/50.png,PNG/Ground Truth/50.png
500,24,TIFF/Original/500.tif,TIFF/Ground Truth/500.tif,PNG/Original/500.png,PNG/Ground Truth/500.png
501,24,TIFF/Original/501.tif,TIFF/Ground Truth/501.tif,PNG/Original/501.png,PNG/Ground Truth/501.png
502,24,TIFF/Original/502.tif,TIFF/Ground Truth/502.tif,PNG/Original/502.png,PNG/Ground Truth/502.png
503,24,TIFF/Original/503.tif,TIFF/Ground Truth/503.tif,PNG/Original/503.png,PNG/Ground Truth/503.png
504,25,TIFF/Original/504.tif,TIFF/Ground Truth/504.tif,PNG/Original/504.png,PNG/Ground Truth/504.png
505,25,TIFF/Original/505.tif,TIFF/Ground Truth/505.tif,PNG/Original/505.png,PNG/Ground Truth/505.png
506,25,TIFF/Original/506.tif,TIFF/Ground Truth/506.tif,PNG/Original/506.png,PNG/Ground Truth/506.png
507,25,TIFF/Original/507.tif,TIFF/Ground Truth/507.tif,PNG/Original/507.png,PNG/Ground Truth/507.png
508,25,TIFF/Original/508.tif,TIFF/Ground Truth/508.tif,PNG/Original/508.png,PNG/Ground Truth/508.png
509,25,TIFF/Original/509.tif,TIFF/Ground Truth/509.tif,PNG/Original/509.png,PNG/Ground Truth/509.png
51,3,TIFF/Original/51.tif,TIFF/Ground Truth/51.tif,PNG/Original/51.png,PNG/Ground Truth/51.png
510,25,TIFF/Original/510.tif,TIFF/Ground Truth/510.tif,PNG/Original/510.png,PNG/Ground Truth/510.png
511,25,TIFF/Original/511.tif,TIFF/Ground Truth/511.tif,PNG/Original/511.png,PNG/Ground Truth/511.png
512,25,TIFF/Original/512.tif,TIFF/Ground Truth/512.tif,PNG/Original/512.png,PNG/Ground Truth/512.png
513,25,TIFF/Original/513.tif,TIFF/Ground Truth/513.tif,PNG/Original/513.png,PNG/Ground Truth/513.png
514,25,TIFF/Original/514.tif,TIFF/Ground Truth/514.tif,PNG/Original/514.png,PNG/Ground Truth/514.png
515,25,TIFF/Original/515.tif,TIFF/Ground Truth/515.tif,PNG/Original/515.png,PNG/Ground Truth/515.png
516,25,TIFF/Original/516.tif,TIFF/Ground Truth/516.tif,PNG/Original/516.png,PNG/Ground Truth/516.png
517,25,TIFF/Original/517.tif,TIFF/Ground Truth/517.tif,PNG/Original/517.png,PNG/Ground Truth/517.png
518,25,TIFF/Original/518.tif,TIFF/Ground Truth/518.tif,PNG/Original/518.png,PNG/Ground Truth/518.png
519,25,TIFF/Original/519.tif,TIFF/Ground Truth/519.tif,PNG/Original/519.png,PNG/Ground Truth/519.png
52,3,TIFF/Original/52.tif,TIFF/Ground Truth/52.tif,PNG/Original/52.png,PNG/Ground Truth/52.png
520,25,TIFF/Original/520.tif,TIFF/Ground Truth/520.tif,PNG/Original/520.png,PNG/Ground Truth/520.png
521,25,TIFF/Original/521.tif,TIFF/Ground Truth/521.tif,PNG/Original/521.png,PNG/Ground Truth/521.png
522,25,TIFF/Original/522.tif,TIFF/Ground Truth/522.tif,PNG/Original/522.png,PNG/Ground Truth/522.png
523,25,TIFF/Original/523.tif,TIFF/Ground Truth/523.tif,PNG/Original/523.png,PNG/Ground Truth/523.png
524,25,TIFF/Original/524.tif,TIFF/Ground Truth/524.tif,PNG/Original/524.png,PNG/Ground Truth/524.png
525,25,TIFF/Original/525.tif,TIFF/Ground Truth/525.tif,PNG/Original/525.png,PNG/Ground Truth/525.png
526,25,TIFF/Original/526.tif,TIFF/Ground Truth/526.tif,PNG/Original/526.png,PNG/Ground Truth/526.png
527,25,TIFF/Original/527.tif,TIFF/Ground Truth/527.tif,PNG/Original/527.png,PNG/Ground Truth/527.png
528,25,TIFF/Original/528.tif,TIFF/Ground Truth/528.tif,PNG/Original/528.png,PNG/Ground Truth/528.png
529,26,TIFF/Original/529.tif,TIFF/Ground Truth/529.tif,PNG/Original/529.png,PNG/Ground Truth/529.png
53,3,TIFF/Original/53.tif,TIFF/Ground Truth/53.tif,PNG/Original/53.png,PNG/Ground Truth/53.png
530,26,TIFF/Original/530.tif,TIFF/Ground Truth/530.tif,PNG/Original/530.png,PNG/Ground Truth/530.png
531,26,TIFF/Original/531.tif,TIFF/Ground Truth/531.tif,PNG/Original/531.png,PNG/Ground Truth/531.png
532,26,TIFF/Original/532.tif,TIFF/Ground Truth/532.tif,PNG/Original/532.png,PNG/Ground Truth/532.png
533,26,TIFF/Original/533.tif,TIFF/Ground Truth/533.tif,PNG/Original/533.png,PNG/Ground Truth/533.png
534,26,TIFF/Original/534.tif,TIFF/Ground Truth/534.tif,PNG/Original/534.png,PNG/Ground Truth/534.png
535,26,TIFF/Original/535.tif,TIFF/Ground Truth/535.tif,PNG/Original/535.png,PNG/Ground Truth/535.png
536,26,TIFF/Original/536.tif,TIFF/Ground Truth/536.tif,PNG/Original/536.png,PNG/Ground Truth/536.png
537,26,TIFF/Original/537.tif,TIFF/Ground Truth/537.tif,PNG/Original/537.png,PNG/Ground Truth/537.png
538,26,TIFF/Original/538.tif,TIFF/Ground Truth/538.tif,PNG/Original/538.png,PNG/Ground Truth/538.png
539,26,TIFF/Original/539.tif,TIFF/Ground Truth/539.tif,PNG/Original/539.png,PNG/Ground Truth/539.png
54,3,TIFF/Original/54.tif,TIFF/Ground Truth/54.tif,PNG/Original/54.png,PNG/Ground Truth/54.png
540,26,TIFF/Original/540.tif,TIFF/Ground Truth/540.tif,PNG/Original/540.png,PNG/Ground Truth/540.png
541,26,TIFF/Original/541.tif,TIFF/Ground Truth/541.tif,PNG/Original/541.png,PNG/Ground Truth/541.png
542,26,TIFF/Original/542.tif,TIFF/Ground Truth/542.tif,PNG/Original/542.png,PNG/Ground Truth/542.png
543,26,TIFF/Original/543.tif,TIFF/Ground Truth/543.tif,PNG/Original/543.png,PNG/Ground Truth/543.png
544,26,TIFF/Original/544.tif,TIFF/Ground Truth/544.tif,PNG/Original/544.png,PNG/Ground Truth/544.png
545,26,TIFF/Original/545.tif,TIFF/Ground Truth/545.tif,PNG/Original/545.png,PNG/Ground Truth/545.png
546,26,TIFF/Original/546.tif,TIFF/Ground Truth/546.tif,PNG/Original/546.png,PNG/Ground Truth/546.png
547,27,TIFF/Original/547.tif,TIFF/Ground Truth/547.tif,PNG/Original/547.png,PNG/Ground Truth/547.png
548,27,TIFF/Original/548.tif,TIFF/Ground Truth/548.tif,PNG/Original/548.png,PNG/Ground Truth/548.png
549,27,TIFF/Original/549.tif,TIFF/Ground Truth/549.tif,PNG/Original/549.png,PNG/Ground Truth/549.png
55,3,TIFF/Original/55.tif,TIFF/Ground Truth/55.tif,PNG/Original/55.png,PNG/Ground Truth/55.png
550,27,TIFF/Original/550.tif,TIFF/Ground Truth/550.tif,PNG/Original/550.png,PNG/Ground Truth/550.png
551,27,TIFF/Original/551.tif,TIFF/Ground Truth/551.tif,PNG/Original/551.png,PNG/Ground Truth/551.png
552,27,TIFF/Original/552.tif,TIFF/Ground Truth/552.tif,PNG/Original/552.png,PNG/Ground Truth/552.png
553,27,TIFF/Original/553.tif,TIFF/Ground Truth/553.tif,PNG/Original/553.png,PNG/Ground Truth/553.png
554,27,TIFF/Original/554.tif,TIFF/Ground Truth/554.tif,PNG/Original/554.png,PNG/Ground Truth/554.png
555,27,TIFF/Original/555.tif,TIFF/Ground Truth/555.tif,PNG/Original/555.png,PNG/Ground Truth/555.png
556,27,TIFF/Original/556.tif,TIFF/Ground Truth/556.tif,PNG/Original/556.png,PNG/Ground Truth/556.png
557,27,TIFF/Original/557.tif,TIFF/Ground Truth/557.tif,PNG/Original/557.png,PNG/Ground Truth/557.png
558,27,TIFF/Original/558.tif,TIFF/Ground Truth/558.tif,PNG/Original/558.png,PNG/Ground Truth/558.png
559,27,TIFF/Original/559.tif,TIFF/Ground Truth/559.tif,PNG/Original/559.png,PNG/Ground Truth/559.png
56,3,TIFF/Original/56.tif,TIFF/Ground Truth/56.tif,PNG/Original/56.png,PNG/Ground Truth/56.png
560,27,TIFF/Original/560.tif,TIFF/Ground Truth/560.tif,PNG/Original/560.png,PNG/Ground Truth/560.png
561,27,TIFF/Original/561.tif,TIFF/Ground Truth/561.tif,PNG/Original/561.png,PNG/Ground Truth/561.png
562,27,TIFF/Original/562.tif,TIFF/Ground Truth/562.tif,PNG/Original/562.png,PNG/Ground Truth/562.png
563,27,TIFF/Original/563.tif,TIFF/Ground Truth/563.tif,PNG/Original/563.png,PNG/Ground Truth/563.png
564,27,TIFF/Original/564.tif,TIFF/Ground Truth/564.tif,PNG/Original/564.png,PNG/Ground Truth/564.png
565,27,TIFF/Original/565.tif,TIFF/Ground Truth/565.tif,PNG/Original/565.png,PNG/Ground Truth/565.png
566,27,TIFF/Original/566.tif,TIFF/Ground Truth/566.tif,PNG/Original/566.png,PNG/Ground Truth/566.png
567,27,TIFF/Original/567.tif,TIFF/Ground Truth/567.tif,PNG/Original/567.png,PNG/Ground Truth/567.png
568,27,TIFF/Original/568.tif,TIFF/Ground Truth/568.tif,PNG/Original/568.png,PNG/Ground Truth/568.png
569,27,TIFF/Original/569.tif,TIFF/Ground Truth/569.tif,PNG/Original/569.png,PNG/Ground Truth/569.png
57,3,TIFF/Original/57.tif,TIFF/Ground Truth/57.tif,PNG/Original/57.png,PNG/Ground Truth/57.png
570,27,TIFF/Original/570.tif,TIFF/Ground Truth/570.tif,PNG/Original/570.png,PNG/Ground Truth/570.png
571,27,TIFF/Original/571.tif,TIFF/Ground Truth/571.tif,PNG/Original/571.png,PNG/Ground Truth/571.png
572,28,TIFF/Original/572.tif,TIFF/Ground Truth/572.tif,PNG/Original/572.png,PNG/Ground Truth/572.png
573,28,TIFF/Original/573.tif,TIFF/Ground Truth/573.tif,PNG/Original/573.png,PNG/Ground Truth/573.png
574,28,TIFF/Original/574.tif,TIFF/Ground Truth/574.tif,PNG/Original/574.png,PNG/Ground Truth/574.png
575,28,TIFF/Original/575.tif,TIFF/Ground Truth/575.tif,PNG/Original/575.png,PNG/Ground Truth/575.png
576,28,TIFF/Original/576.tif,TIFF/Ground Truth/576.tif,PNG/Original/576.png,PNG/Ground Truth/576.png
577,28,TIFF/Original/577.tif,TIFF/Ground Truth/577.tif,PNG/Original/577.png,PNG/Ground Truth/577.png
578,28,TIFF/Original/578.tif,TIFF/Ground Truth/578.tif,PNG/Original/578.png,PNG/Ground Truth/578.png
579,28,TIFF/Original/579.tif,TIFF/Ground Truth/579.tif,PNG/Original/579.png,PNG/Ground Truth/579.png
58,3,TIFF/Original/58.tif,TIFF/Ground Truth/58.tif,PNG/Original/58.png,PNG/Ground Truth/58.png
580,28,TIFF/Original/580.tif,TIFF/Ground Truth/580.tif,PNG/Original/580.png,PNG/Ground Truth/580.png
581,28,TIFF/Original/581.tif,TIFF/Ground Truth/581.tif,PNG/Original/581.png,PNG/Ground Truth/581.png
582,28,TIFF/Original/582.tif,TIFF/Ground Truth/582.tif,PNG/Original/582.png,PNG/Ground Truth/582.png
583,28,TIFF/Original/583.tif,TIFF/Ground Truth/583.tif,PNG/Original/583.png,PNG/Ground Truth/583.png
584,28,TIFF/Original/584.tif,TIFF/Ground Truth/584.tif,PNG/Original/584.png,PNG/Ground Truth/584.png
585,28,TIFF/Original/585.tif,TIFF/Ground Truth/585.tif,PNG/Original/585.png,PNG/Ground Truth/585.png
586,28,TIFF/Original/586.tif,TIFF/Ground Truth/586.tif,PNG/Original/586.png,PNG/Ground Truth/586.png
587,28,TIFF/Original/587.tif,TIFF/Ground Truth/587.tif,PNG/Original/587.png,PNG/Ground Truth/587.png
588,28,TIFF/Original/588.tif,TIFF/Ground Truth/588.tif,PNG/Original/588.png,PNG/Ground Truth/588.png
589,28,TIFF/Original/589.tif,TIFF/Ground Truth/589.tif,PNG/Original/589.png,PNG/Ground Truth/589.png
59,3,TIFF/Original/59.tif,TIFF/Ground Truth/59.tif,PNG/Original/59.png,PNG/Ground Truth/59.png
590,28,TIFF/Original/590.tif,TIFF/Ground Truth/590.tif,PNG/Original/590.png,PNG/Ground Truth/590.png
591,28,TIFF/Original/591.tif,TIFF/Ground Truth/591.tif,PNG/Original/591.png,PNG/Ground Truth/591.png
592,29,TIFF/Original/592.tif,TIFF/Ground Truth/592.tif,PNG/Original/592.png,PNG/Ground Truth/592.png
593,29,TIFF/Original/593.tif,TIFF/Ground Truth/593.tif,PNG/Original/593.png,PNG/Ground Truth/593.png
594,29,TIFF/Original/594.tif,TIFF/Ground Truth/594.tif,PNG/Original/594.png,PNG/Ground Truth/594.png
595,29,TIFF/Original/595.tif,TIFF/Ground Truth/595.tif,PNG/Original/595.png,PNG/Ground Truth/595.png
596,29,TIFF/Original/596.tif,TIFF/Ground Truth/596.tif,PNG/Original/596.png,PNG/Ground Truth/596.png
597,29,TIFF/Original/597.tif,TIFF/Ground Truth/597.tif,PNG/Original/597.png,PNG/Ground Truth/597.png
598,29,TIFF/Original/598.tif,TIFF/Ground Truth/598.tif,PNG/Original/598.png,PNG/Ground Truth/598.png
599,29,TIFF/Original/599.tif,TIFF/Ground Truth/599.tif,PNG/Original/599.png,PNG/Ground Truth/599.png
6,1,TIFF/Original/6.tif,TIFF/Ground Truth/6.tif,PNG/Original/6.png,PNG/Ground Truth/6.png
60,3,TIFF/Original/60.tif,TIFF/Ground Truth/60.tif,PNG/Original/60.png,PNG/Ground Truth/60.png
600,29,TIFF/Original/600.tif,TIFF/Ground Truth/600.tif,PNG/Original/600.png,PNG/Ground Truth/600.png
601,29,TIFF/Original/601.tif,TIFF/Ground Truth/601.tif,PNG/Original/601.png,PNG/Ground Truth/601.png
602,29,TIFF/Original/602.tif,TIFF/Ground Truth/602.tif,PNG/Original/602.png,PNG/Ground Truth/602.png
603,29,TIFF/Original/603.tif,TIFF/Ground Truth/603.tif,PNG/Original/603.png,PNG/Ground Truth/603.png
604,29,TIFF/Original/604.tif,TIFF/Ground Truth/604.tif,PNG/Original/604.png,PNG/Ground Truth/604.png
605,29,TIFF/Original/605.tif,TIFF/Ground Truth/605.tif,PNG/Original/605.png,PNG/Ground Truth/605.png
606,29,TIFF/Original/606.tif,TIFF/Ground Truth/606.tif,PNG/Original/606.png,PNG/Ground Truth/606.png
607,29,TIFF/Original/607.tif,TIFF/Ground Truth/607.tif,PNG/Original/607.png,PNG/Ground Truth/607.png
608,29,TIFF/Original/608.tif,TIFF/Ground Truth/608.tif,PNG/Original/608.png,PNG/Ground Truth/608.png
609,29,TIFF/Original/609.tif,TIFF/Ground Truth/609.tif,PNG/Original/609.png,PNG/Ground Truth/609.png
61,3,TIFF/Original/61.tif,TIFF/Ground Truth/61.tif,PNG/Original/61.png,PNG/Ground Truth/61.png
610,29,TIFF/Original/610.tif,TIFF/Ground Truth/610.tif,PNG/Original/610.png,PNG/Ground Truth/610.png
611,29,TIFF/Original/611.tif,TIFF/Ground Truth/611.tif,PNG/Original/611.png,PNG/Ground Truth/611.png
612,29,TIFF/Original/612.tif,TIFF/Ground Truth/612.tif,PNG/Original/612.png,PNG/Ground Truth/612.png
62,3,TIFF/Original/62.tif,TIFF/Ground Truth/62.tif,PNG/Original/62.png,PNG/Ground Truth/62.png
63,3,TIFF/Original/63.tif,TIFF/Ground Truth/63.tif,PNG/Original/63.png,PNG/Ground Truth/63.png
64,3,TIFF/Original/64.tif,TIFF/Ground Truth/64.tif,PNG/Original/64.png,PNG/Ground Truth/64.png
65,3,TIFF/Original/65.tif,TIFF/Ground Truth/65.tif,PNG/Original/65.png,PNG/Ground Truth/65.png
66,3,TIFF/Original/66.tif,TIFF/Ground Truth/66.tif,PNG/Original/66.png,PNG/Ground Truth/66.png
67,3,TIFF/Original/67.tif,TIFF/Ground Truth/67.tif,PNG/Original/67.png,PNG/Ground Truth/67.png
68,4,TIFF/Original/68.tif,TIFF/Ground Truth/68.tif,PNG/Original/68.png,PNG/Ground Truth/68.png
69,4,TIFF/Original/69.tif,TIFF/Ground Truth/69.tif,PNG/Original/69.png,PNG/Ground Truth/69.png
7,1,TIFF/Original/7.tif,TIFF/Ground Truth/7.tif,PNG/Original/7.png,PNG/Ground Truth/7.png
70,4,TIFF/Original/70.tif,TIFF/Ground Truth/70.tif,PNG/Original/70.png,PNG/Ground Truth/70.png
71,4,TIFF/Original/71.tif,TIFF/Ground Truth/71.tif,PNG/Original/71.png,PNG/Ground Truth/71.png
72,4,TIFF/Original/72.tif,TIFF/Ground Truth/72.tif,PNG/Original/72.png,PNG/Ground Truth/72.png
73,4,TIFF/Original/73.tif,TIFF/Ground Truth/73.tif,PNG/Original/73.png,PNG/Ground Truth/73.png
74,4,TIFF/Original/74.tif,TIFF/Ground Truth/74.tif,PNG/Original/74.png,PNG/Ground Truth/74.png
75,4,TIFF/Original/75.tif,TIFF/Ground Truth/75.tif,PNG/Original/75.png,PNG/Ground Truth/75.png
76,4,TIFF/Original/76.tif,TIFF/Ground Truth/76.tif,PNG/Original/76.png,PNG/Ground Truth/76.png
77,4,TIFF/Original/77.tif,TIFF/Ground Truth/77.tif,PNG/Original/77.png,PNG/Ground Truth/77.png
78,4,TIFF/Original/78.tif,TIFF/Ground Truth/78.tif,PNG/Original/78.png,PNG/Ground Truth/78.png
79,5,TIFF/Original/79.tif,TIFF/Ground Truth/79.tif,PNG/Original/79.png,PNG/Ground Truth/79.png
8,1,TIFF/Original/8.tif,TIFF/Ground Truth/8.tif,PNG/Original/8.png,PNG/Ground Truth/8.png
80,5,TIFF/Original/80.tif,TIFF/Ground Truth/80.tif,PNG/Original/80.png,PNG/Ground Truth/80.png
81,5,TIFF/Original/81.tif,TIFF/Ground Truth/81.tif,PNG/Original/81.png,PNG/Ground Truth/81.png
82,5,TIFF/Original/82.tif,TIFF/Ground Truth/82.tif,PNG/Original/82.png,PNG/Ground Truth/82.png
83,5,TIFF/Original/83.tif,TIFF/Ground Truth/83.tif,PNG/Original/83.png,PNG/Ground Truth/83.png
84,5,TIFF/Original/84.tif,TIFF/Ground Truth/84.tif,PNG/Original/84.png,PNG/Ground Truth/84.png
85,5,TIFF/Original/85.tif,TIFF/Ground Truth/85.tif,PNG/Original/85.png,PNG/Ground Truth/85.png
86,5,TIFF/Original/86.tif,TIFF/Ground Truth/86.tif,PNG/Original/86.png,PNG/Ground Truth/86.png
87,5,TIFF/Original/87.tif,TIFF/Ground Truth/87.tif,PNG/Original/87.png,PNG/Ground Truth/87.png
88,5,TIFF/Original/88.tif,TIFF/Ground Truth/88.tif,PNG/Original/88.png,PNG/Ground Truth/88.png
89,5,TIFF/Original/89.tif,TIFF/Ground Truth/89.tif,PNG/Original/89.png,PNG/Ground Truth/89.png
9,1,TIFF/Original/9.tif,TIFF/Ground Truth/9.tif,PNG/Original/9.png,PNG/Ground Truth/9.png
90,5,TIFF/Original/90.tif,TIFF/Ground Truth/90.tif,PNG/Original/90.png,PNG/Ground Truth/90.png
91,5,TIFF/Original/91.tif,TIFF/Ground Truth/91.tif,PNG/Original/91.png,PNG/Ground Truth/91.png
92,5,TIFF/Original/92.tif,TIFF/Ground Truth/92.tif,PNG/Original/92.png,PNG/Ground Truth/92.png
93,5,TIFF/Original/93.tif,TIFF/Ground Truth/93.tif,PNG/Original/93.png,PNG/Ground Truth/93.png
94,5,TIFF/Original/94.tif,TIFF/Ground Truth/94.tif,PNG/Original/94.png,PNG/Ground Truth/94.png
95,5,TIFF/Original/95.tif,TIFF/Ground Truth/95.tif,PNG/Original/95.png,PNG/Ground Truth/95.png
96,5,TIFF/Original/96.tif,TIFF/Ground Truth/96.tif,PNG/Original/96.png,PNG/Ground Truth/96.png
97,5,TIFF/Original/97.tif,TIFF/Ground Truth/97.tif,PNG/Original/97.png,PNG/Ground Truth/97.png
98,5,TIFF/Original/98.tif,TIFF/Ground Truth/98.tif,PNG/Original/98.png,PNG/Ground Truth/98.png
99,5,TIFF/Original/99.tif,TIFF/Ground Truth/99.tif,PNG/Original/99.png,PNG/Ground Truth/99.png
